actual_cycle,stress,F,D,Cr,wear_depth,elastic_modulus_GPa,coating_name
0,25.537771224975586,3500.0,10.0,0.05,0.0,210.0,DLC
1000,25.449758529663086,3500.0,10.0,0.05,2.4603644170628302e-05,210.0,DLC
2000,25.362533569335938,3500.0,10.0,0.05,4.912249499657158e-05,210.0,DLC
3000,25.281429290771484,3500.0,10.0,0.05,7.355731139884567e-05,210.0,DLC
4000,25.20098304748535,3500.0,10.0,0.05,9.791399017536784e-05,210.0,DLC
5000,25.127168655395508,3500.0,10.0,0.05,0.0001221931652916356,210.0,DLC
6000,25.056438446044922,3500.0,10.0,0.05,0.00014640122601731494,210.0,DLC
7000,24.98567008972168,3500.0,10.0,0.05,0.00017054114372112893,210.0,DLC
8000,24.914640426635742,3500.0,10.0,0.05,0.00019461288165145455,210.0,DLC
9000,24.843347549438477,3500.0,10.0,0.05,0.0002186161880596739,210.0,DLC
10000,24.771799087524414,3500.0,10.0,0.05,0.00024255080935958804,210.0,DLC
11000,24.699989318847656,3500.0,10.0,0.05,0.00026641649931532255,210.0,DLC
12000,24.627927780151367,3500.0,10.0,0.05,0.00029021300617825956,210.0,DLC
13000,24.555606842041016,3500.0,10.0,0.05,0.00031394008738768706,210.0,DLC
14000,24.483034133911133,3500.0,10.0,0.05,0.0003375974930325683,210.0,DLC
15000,24.41021156311035,3500.0,10.0,0.05,0.0003611849805521912,210.0,DLC
16000,24.337142944335938,3500.0,10.0,0.05,0.00038470230922342486,210.0,DLC
17000,24.263830184936523,3500.0,10.0,0.05,0.0004081492419983006,210.0,DLC
18000,24.190269470214844,3500.0,10.0,0.05,0.000431525543666431,210.0,DLC
19000,24.11646842956543,3500.0,10.0,0.05,0.0004548309753422662,210.0,DLC
20000,24.04242706298828,3500.0,10.0,0.05,0.0004780653054905811,210.0,DLC
21000,23.968151092529297,3500.0,10.0,0.05,0.0005012283025761505,210.0,DLC
22000,23.893634796142578,3500.0,10.0,0.05,0.0005243197405764927,210.0,DLC
23000,23.81888198852539,3500.0,10.0,0.05,0.0005473393879563825,210.0,DLC
24000,23.741764068603516,3500.0,10.0,0.05,0.0005702870168557571,210.0,DLC
25000,23.64791488647461,3500.0,10.0,0.05,0.0005931603486739877,210.0,DLC
26000,23.55388641357422,3500.0,10.0,0.05,0.0006159432641492077,210.0,DLC
27000,23.45966911315918,3500.0,10.0,0.05,0.0006386355905487888,210.0,DLC
28000,23.365276336669922,3500.0,10.0,0.05,0.000661237145952197,210.0,DLC
29000,23.270706176757812,3500.0,10.0,0.05,0.0006837477613019662,210.0,DLC
30000,23.17597007751465,3500.0,10.0,0.05,0.0007061672657030492,210.0,DLC
31000,23.081071853637695,3500.0,10.0,0.05,0.0007284954992858859,210.0,DLC
32000,22.986007690429688,3500.0,10.0,0.05,0.0007507323058560783,210.0,DLC
33000,22.890779495239258,3500.0,10.0,0.05,0.0007728775255440661,210.0,DLC
34000,22.795406341552734,3500.0,10.0,0.05,0.0007949310003178703,210.0,DLC
35000,22.69987678527832,3500.0,10.0,0.05,0.0008168925905213233,210.0,DLC
36000,22.604204177856445,3500.0,10.0,0.05,0.0008387621454727706,210.0,DLC
37000,22.508398056030273,3500.0,10.0,0.05,0.0008605395273536258,210.0,DLC
38000,22.412446975708008,3500.0,10.0,0.05,0.0008822246075332083,210.0,DLC
39000,22.316370010375977,3500.0,10.0,0.05,0.0009038172463553505,210.0,DLC
40000,22.220165252685547,3500.0,10.0,0.05,0.0009253173225396964,210.0,DLC
41000,22.123842239379883,3500.0,10.0,0.05,0.0009467247129683088,210.0,DLC
42000,22.02739906311035,3500.0,10.0,0.05,0.0009680393037111561,210.0,DLC
43000,21.93084144592285,3500.0,10.0,0.05,0.000989260979000626,210.0,DLC
44000,21.83416748046875,3500.0,10.0,0.05,0.0010103896285818493,210.0,DLC
45000,21.75718116760254,3500.0,10.0,0.05,0.0010314251403623755,210.0,DLC
46000,21.682432174682617,3500.0,10.0,0.05,0.0010523864818548572,210.0,DLC
47000,21.60755729675293,3500.0,10.0,0.05,0.001073275808541986,210.0,DLC
48000,21.53438949584961,3500.0,10.0,0.05,0.0010940929991434059,210.0,DLC
49000,21.461341857910156,3500.0,10.0,0.05,0.001114839698294248,210.0,DLC
50000,21.388315200805664,3500.0,10.0,0.05,0.001135516021762125,210.0,DLC
51000,21.315162658691406,3500.0,10.0,0.05,0.0011561219897604292,210.0,DLC
52000,21.2359561920166,3500.0,10.0,0.05,0.0011766574810088048,210.0,DLC
53000,21.155166625976562,3500.0,10.0,0.05,0.0011971166630246751,210.0,DLC
54000,21.07425880432129,3500.0,10.0,0.05,0.0012174980106156835,210.0,DLC
55000,20.993234634399414,3500.0,10.0,0.05,0.0012378014098517985,210.0,DLC
56000,20.91210174560547,3500.0,10.0,0.05,0.00125802674864057,210.0,DLC
57000,20.830860137939453,3500.0,10.0,0.05,0.0012781739222398724,210.0,DLC
58000,20.749509811401367,3500.0,10.0,0.05,0.00129824282590758,210.0,DLC
59000,20.668066024780273,3500.0,10.0,0.05,0.001318233354901567,210.0,DLC
60000,20.586515426635742,3500.0,10.0,0.05,0.0013381454191803569,210.0,DLC
61000,20.504871368408203,3500.0,10.0,0.05,0.0013579789158394053,210.0,DLC
62000,20.423139572143555,3500.0,10.0,0.05,0.0013777337548372358,210.0,DLC
63000,20.3413143157959,3500.0,10.0,0.05,0.0013974098516451152,210.0,DLC
64000,20.259408950805664,3500.0,10.0,0.05,0.0014170071162215672,210.0,DLC
65000,20.177412033081055,3500.0,10.0,0.05,0.0014365254713881834,210.0,DLC
66000,20.095346450805664,3500.0,10.0,0.05,0.0014559648289410685,210.0,DLC
67000,20.013195037841797,3500.0,10.0,0.05,0.001475325122727301,210.0,DLC
68000,19.93097686767578,3500.0,10.0,0.05,0.001494606270055729,210.0,DLC
69000,19.848690032958984,3500.0,10.0,0.05,0.001513808206611012,210.0,DLC
70000,19.766334533691406,3500.0,10.0,0.05,0.0015329308662402291,210.0,DLC
71000,19.683917999267578,3500.0,10.0,0.05,0.0015519741827904584,210.0,DLC
72000,19.601442337036133,3500.0,10.0,0.05,0.0015709380974591029,210.0,DLC
73000,19.518905639648438,3500.0,10.0,0.05,0.001589822553281147,210.0,DLC
74000,19.436317443847656,3500.0,10.0,0.05,0.0016086274914539943,210.0,DLC
75000,19.35784912109375,3500.0,10.0,0.05,0.001627352862362953,210.0,DLC
76000,19.285852432250977,3500.0,10.0,0.05,0.0016460026351833123,210.0,DLC
77000,19.213802337646484,3500.0,10.0,0.05,0.0016645830448279212,210.0,DLC
78000,19.14169692993164,3500.0,10.0,0.05,0.0016830940398445072,210.0,DLC
79000,19.06954002380371,3500.0,10.0,0.05,0.0017015355669432173,210.0,DLC
80000,18.997331619262695,3500.0,10.0,0.05,0.0017199075765093603,210.0,DLC
81000,18.925077438354492,3500.0,10.0,0.05,0.001738210018928245,210.0,DLC
82000,18.852773666381836,3500.0,10.0,0.05,0.001756442850097924,210.0,DLC
83000,18.780427932739258,3500.0,10.0,0.05,0.0017746060222412867,210.0,DLC
84000,18.708160400390625,3500.0,10.0,0.05,0.0017926994949315482,210.0,DLC
85000,18.637069702148438,3500.0,10.0,0.05,0.001810723343509536,210.0,DLC
86000,18.56593132019043,3500.0,10.0,0.05,0.0018286787017628204,210.0,DLC
87000,18.494760513305664,3500.0,10.0,0.05,0.0018465655237518731,210.0,DLC
88000,18.423545837402344,3500.0,10.0,0.05,0.0018643837782378143,210.0,DLC
89000,18.352298736572266,3500.0,10.0,0.05,0.0018821334229562774,210.0,DLC
90000,18.281023025512695,3500.0,10.0,0.05,0.001899814426668383,210.0,DLC
91000,18.209978103637695,3500.0,10.0,0.05,0.0019174267618104136,210.0,DLC
92000,18.138906478881836,3500.0,10.0,0.05,0.001934970650729689,210.0,DLC
93000,18.067813873291016,3500.0,10.0,0.05,0.0019524460677000726,210.0,DLC
94000,17.996692657470703,3500.0,10.0,0.05,0.001969852992508172,210.0,DLC
95000,17.925552368164062,3500.0,10.0,0.05,0.0019871913975902694,210.0,DLC
96000,17.85439682006836,3500.0,10.0,0.05,0.002004461264570554,210.0,DLC
97000,17.783222198486328,3500.0,10.0,0.05,0.0020216625787483765,210.0,DLC
98000,17.7120361328125,3500.0,10.0,0.05,0.002038795321747925,210.0,DLC
99000,17.640838623046875,3500.0,10.0,0.05,0.002055859482543713,210.0,DLC
100000,17.580705642700195,3500.0,10.0,0.05,0.0020728550501102534,210.0,DLC
101000,17.54194450378418,3500.0,10.0,0.05,0.0020897926842558096,210.0,DLC
102000,17.50313949584961,3500.0,10.0,0.05,0.002106692975077192,210.0,DLC
103000,17.464282989501953,3500.0,10.0,0.05,0.0021235558803100337,210.0,DLC
104000,17.42537498474121,3500.0,10.0,0.05,0.002140381350339644,210.0,DLC
105000,17.386425018310547,3500.0,10.0,0.05,0.002157169335551331,210.0,DLC
106000,17.34742546081543,3500.0,10.0,0.05,0.00217391979551831,210.0,DLC
107000,17.30876350402832,3500.0,10.0,0.05,0.002190632682463471,210.0,DLC
108000,17.27120590209961,3500.0,10.0,0.05,0.0022073083216386773,210.0,DLC
109000,17.23360252380371,3500.0,10.0,0.05,0.002223947777003417,210.0,DLC
110000,17.195955276489258,3500.0,10.0,0.05,0.0022405510044557417,210.0,DLC
111000,17.158260345458984,3500.0,10.0,0.05,0.002257117961731285,210.0,DLC
112000,17.120527267456055,3500.0,10.0,0.05,0.002273648602890519,210.0,DLC
113000,17.082754135131836,3500.0,10.0,0.05,0.0022901428911818195,210.0,DLC
114000,17.04493522644043,3500.0,10.0,0.05,0.002306600788015983,210.0,DLC
115000,17.007078170776367,3500.0,10.0,0.05,0.0023230222492910614,210.0,DLC
116000,16.969179153442383,3500.0,10.0,0.05,0.002339407238255432,210.0,DLC
117000,16.93124008178711,3500.0,10.0,0.05,0.002355755714482309,210.0,DLC
118000,16.893260955810547,3500.0,10.0,0.05,0.0023720676393824886,210.0,DLC
119000,16.855247497558594,3500.0,10.0,0.05,0.0023883429743667664,210.0,DLC
120000,16.817188262939453,3500.0,10.0,0.05,0.002404581686358682,210.0,DLC
121000,16.77909278869629,3500.0,10.0,0.05,0.0024207837312562874,210.0,DLC
122000,16.740964889526367,3500.0,10.0,0.05,0.0024369490741455407,210.0,DLC
123000,16.702795028686523,3500.0,10.0,0.05,0.0024530776837875627,210.0,DLC
124000,16.664331436157227,3500.0,10.0,0.05,0.002469169519755568,210.0,DLC
125000,16.624801635742188,3500.0,10.0,0.05,0.0024852242990620584,210.0,DLC
126000,16.58523941040039,3500.0,10.0,0.05,0.0025012409944991706,210.0,DLC
127000,16.545654296875,3500.0,10.0,0.05,0.002517219574828025,210.0,DLC
128000,16.506032943725586,3500.0,10.0,0.05,0.0025331600179976472,210.0,DLC
129000,16.466384887695312,3500.0,10.0,0.05,0.0025490622890939956,210.0,DLC
130000,16.42728614807129,3500.0,10.0,0.05,0.0025649263623909345,210.0,DLC
131000,16.38909339904785,3500.0,10.0,0.05,0.0025807527671118354,210.0,DLC
132000,16.350868225097656,3500.0,10.0,0.05,0.0025965423761077455,210.0,DLC
133000,16.3126163482666,3500.0,10.0,0.05,0.0026122951581397853,210.0,DLC
134000,16.274328231811523,3500.0,10.0,0.05,0.0026280110874818186,210.0,DLC
135000,16.236011505126953,3500.0,10.0,0.05,0.0026436901292198034,210.0,DLC
136000,16.197668075561523,3500.0,10.0,0.05,0.0026593322557900228,210.0,DLC
137000,16.159299850463867,3500.0,10.0,0.05,0.00267493744146634,210.0,DLC
138000,16.11715316772461,3500.0,10.0,0.05,0.0026905056623602007,210.0,DLC
139000,16.071401596069336,3500.0,10.0,0.05,0.0027060332782233424,210.0,DLC
140000,16.02564811706543,3500.0,10.0,0.05,0.0027215168160273874,210.0,DLC
141000,15.979411125183105,3500.0,10.0,0.05,0.0027369562739347542,210.0,DLC
142000,15.932260513305664,3500.0,10.0,0.05,0.002752351186118621,210.0,DLC
143000,15.885110855102539,3500.0,10.0,0.05,0.0027677006723776164,210.0,DLC
144000,15.837965965270996,3500.0,10.0,0.05,0.0027830047336305304,210.0,DLC
145000,15.790831565856934,3500.0,10.0,0.05,0.002798263374471316,210.0,DLC
146000,15.743690490722656,3500.0,10.0,0.05,0.0028134766050066694,210.0,DLC
147000,15.696563720703125,3500.0,10.0,0.05,0.002828644418805057,210.0,DLC
148000,15.653675079345703,3500.0,10.0,0.05,0.0028437668296483368,210.0,DLC
149000,15.611611366271973,3500.0,10.0,0.05,0.002858847920641829,210.0,DLC
150000,15.56952953338623,3500.0,10.0,0.05,0.002873888486539383,210.0,DLC
151000,15.527442932128906,3500.0,10.0,0.05,0.0028888885098839762,210.0,DLC
152000,15.485342979431152,3500.0,10.0,0.05,0.002903847986081657,210.0,DLC
153000,15.4432373046875,3500.0,10.0,0.05,0.0029187669022693566,210.0,DLC
154000,15.401122093200684,3500.0,10.0,0.05,0.002933645252934332,210.0,DLC
155000,15.359004020690918,3500.0,10.0,0.05,0.002948483028888677,210.0,DLC
156000,15.316877365112305,3500.0,10.0,0.05,0.0029632802273760203,210.0,DLC
157000,15.274744987487793,3500.0,10.0,0.05,0.0029780368401272467,210.0,DLC
158000,15.233012199401855,3500.0,10.0,0.05,0.0029927528616296123,210.0,DLC
159000,15.192194938659668,3500.0,10.0,0.05,0.003007428676856369,210.0,DLC
160000,15.15137767791748,3500.0,10.0,0.05,0.0030220651678464694,210.0,DLC
161000,15.110567092895508,3500.0,10.0,0.05,0.0030366623345999136,210.0,DLC
162000,15.069761276245117,3500.0,10.0,0.05,0.003051220183548236,210.0,DLC
163000,15.028961181640625,3500.0,10.0,0.05,0.003065738719285389,210.0,DLC
164000,14.988161087036133,3500.0,10.0,0.05,0.0030802179473241164,210.0,DLC
165000,14.947372436523438,3500.0,10.0,0.05,0.003094657867664418,210.0,DLC
166000,14.906586647033691,3500.0,10.0,0.05,0.003109058491331781,210.0,DLC
167000,14.86580753326416,3500.0,10.0,0.05,0.0031234198210825766,210.0,DLC
168000,14.825044631958008,3500.0,10.0,0.05,0.0031377418633483393,210.0,DLC
169000,14.784279823303223,3500.0,10.0,0.05,0.0031520246337485088,210.0,DLC
170000,14.744354248046875,3500.0,10.0,0.05,0.0031662681304455037,210.0,DLC
171000,14.712413787841797,3500.0,10.0,0.05,0.003180473161975031,210.0,DLC
172000,14.681334495544434,3500.0,10.0,0.05,0.0031946474213705844,210.0,DLC
173000,14.650245666503906,3500.0,10.0,0.05,0.0032087917383000542,210.0,DLC
174000,14.619150161743164,3500.0,10.0,0.05,0.003222906103575534,210.0,DLC
175000,14.588044166564941,3500.0,10.0,0.05,0.0032369905107654906,210.0,DLC
176000,14.555240631103516,3500.0,10.0,0.05,0.003251044949763227,210.0,DLC
177000,14.51917839050293,3500.0,10.0,0.05,0.0032650677851215185,210.0,DLC
178000,14.482406616210938,3500.0,10.0,0.05,0.003279055877332966,210.0,DLC
179000,14.442532539367676,3500.0,10.0,0.05,0.0032930085428173814,210.0,DLC
180000,14.39641284942627,3500.0,10.0,0.05,0.00330692279274902,210.0,DLC
181000,14.349202156066895,3500.0,10.0,0.05,0.0033207926099683995,210.0,DLC
182000,14.302035331726074,3500.0,10.0,0.05,0.003334616943379101,210.0,DLC
183000,14.25490665435791,3500.0,10.0,0.05,0.003348395835245491,210.0,DLC
184000,14.209086418151855,3500.0,10.0,0.05,0.0033621293223191923,210.0,DLC
185000,14.164119720458984,3500.0,10.0,0.05,0.0033758186651808753,210.0,DLC
186000,14.119183540344238,3500.0,10.0,0.05,0.003389464686148106,210.0,DLC
187000,14.074281692504883,3500.0,10.0,0.05,0.003403067414622182,210.0,DLC
188000,14.02940845489502,3500.0,10.0,0.05,0.003416626883679565,210.0,DLC
189000,13.984569549560547,3500.0,10.0,0.05,0.0034301431208839718,210.0,DLC
190000,13.939760208129883,3500.0,10.0,0.05,0.003443616159311863,210.0,DLC
191000,13.894990921020508,3500.0,10.0,0.05,0.0034570460274457463,210.0,DLC
192000,13.85025405883789,3500.0,10.0,0.05,0.0034704327638748265,210.0,DLC
193000,13.805548667907715,3500.0,10.0,0.05,0.003483776399837983,210.0,DLC
194000,13.763816833496094,3500.0,10.0,0.05,0.003497076965655305,210.0,DLC
195000,13.72330379486084,3500.0,10.0,0.05,0.003510337326115808,210.0,DLC
196000,13.682804107666016,3500.0,10.0,0.05,0.003523558655433849,210.0,DLC
197000,13.642841339111328,3500.0,10.0,0.05,0.003536740966472496,210.0,DLC
198000,13.602944374084473,3500.0,10.0,0.05,0.0035498847765108423,210.0,DLC
199000,13.561348915100098,3500.0,10.0,0.05,0.0035629901489454387,210.0,DLC
200000,13.518811225891113,3500.0,10.0,0.05,0.003576055447410269,210.0,DLC
201000,13.476303100585938,3500.0,10.0,0.05,0.003589079764140244,210.0,DLC
202000,13.430265426635742,3500.0,10.0,0.05,0.003602063127617871,210.0,DLC
203000,13.383498191833496,3500.0,10.0,0.05,0.003615002137399229,210.0,DLC
204000,13.336792945861816,3500.0,10.0,0.05,0.0036278960906095266,210.0,DLC
205000,13.290148735046387,3500.0,10.0,0.05,0.003640745046970151,210.0,DLC
206000,13.243566513061523,3500.0,10.0,0.05,0.0036535490652837,210.0,DLC
207000,13.197049140930176,3500.0,10.0,0.05,0.0036663082052715607,210.0,DLC
208000,13.151260375976562,3500.0,10.0,0.05,0.0036790225294114918,210.0,DLC
209000,13.10600471496582,3500.0,10.0,0.05,0.0036916927396594937,210.0,DLC
210000,13.060806274414062,3500.0,10.0,0.05,0.0037043193496194985,210.0,DLC
211000,13.015664100646973,3500.0,10.0,0.05,0.0037169024144189404,210.0,DLC
212000,12.970584869384766,3500.0,10.0,0.05,0.003729441988266464,210.0,DLC
213000,12.922659873962402,3500.0,10.0,0.05,0.003741938131802247,210.0,DLC
214000,12.871309280395508,3500.0,10.0,0.05,0.00375438810335521,210.0,DLC
215000,12.820059776306152,3500.0,10.0,0.05,0.0037667886026296043,210.0,DLC
216000,12.768903732299805,3500.0,10.0,0.05,0.0037791397270172306,210.0,DLC
217000,12.717848777770996,3500.0,10.0,0.05,0.0037914415665595658,210.0,DLC
218000,12.66788101196289,3500.0,10.0,0.05,0.0038036942186484104,210.0,DLC
219000,12.622018814086914,3500.0,10.0,0.05,0.0038158987307050215,210.0,DLC
220000,12.576234817504883,3500.0,10.0,0.05,0.003828059058122829,210.0,DLC
221000,12.530522346496582,3500.0,10.0,0.05,0.00384017527624266,210.0,DLC
222000,12.484890937805176,3500.0,10.0,0.05,0.0038522474539738082,210.0,DLC
223000,12.439332008361816,3500.0,10.0,0.05,0.0038642756694134725,210.0,DLC
224000,12.393851280212402,3500.0,10.0,0.05,0.0038762599923897363,210.0,DLC
225000,12.3484468460083,3500.0,10.0,0.05,0.003888200498243427,210.0,DLC
226000,12.303114891052246,3500.0,10.0,0.05,0.0039000972604777908,210.0,DLC
227000,12.257866859436035,3500.0,10.0,0.05,0.003911950348920911,210.0,DLC
228000,12.212695121765137,3500.0,10.0,0.05,0.003923759844426359,210.0,DLC
229000,12.167603492736816,3500.0,10.0,0.05,0.003935525820497381,210.0,DLC
230000,12.12444019317627,3500.0,10.0,0.05,0.003947248354312384,210.0,DLC
231000,12.082563400268555,3500.0,10.0,0.05,0.0039589293036659135,210.0,DLC
232000,12.040759086608887,3500.0,10.0,0.05,0.0039705699080064575,210.0,DLC
233000,11.999021530151367,3500.0,10.0,0.05,0.003982170237162099,210.0,DLC
234000,11.957355499267578,3500.0,10.0,0.05,0.003993730355448179,210.0,DLC
235000,11.915754318237305,3500.0,10.0,0.05,0.0040052503317739895,210.0,DLC
236000,11.874220848083496,3500.0,10.0,0.05,0.0040167302286172905,210.0,DLC
237000,11.832765579223633,3500.0,10.0,0.05,0.004028170111212212,210.0,DLC
238000,11.792373657226562,3500.0,10.0,0.05,0.004039570054899583,210.0,DLC
239000,11.752484321594238,3500.0,10.0,0.05,0.004050931084130895,210.0,DLC
240000,11.7131929397583,3500.0,10.0,0.05,0.0040622536831087805,210.0,DLC
241000,11.673979759216309,3500.0,10.0,0.05,0.0040735384279149325,210.0,DLC
242000,11.634832382202148,3500.0,10.0,0.05,0.004084785393890177,210.0,DLC
243000,11.595746040344238,3500.0,10.0,0.05,0.0040959946444310644,210.0,DLC
244000,11.556719779968262,3500.0,10.0,0.05,0.004107166238340191,210.0,DLC
245000,11.517759323120117,3500.0,10.0,0.05,0.004118300233501363,210.0,DLC
246000,11.478858947753906,3500.0,10.0,0.05,0.004129396693311131,210.0,DLC
247000,11.440024375915527,3500.0,10.0,0.05,0.004140455675653301,210.0,DLC
248000,11.40125560760498,3500.0,10.0,0.05,0.004151477243924422,210.0,DLC
249000,11.362553596496582,3500.0,10.0,0.05,0.004162461461521045,210.0,DLC
250000,11.323909759521484,3500.0,10.0,0.05,0.004173408392758509,210.0,DLC
251000,11.285338401794434,3500.0,10.0,0.05,0.00418431809368304,210.0,DLC
252000,11.246825218200684,3500.0,10.0,0.05,0.004195190634122721,210.0,DLC
253000,11.209117889404297,3500.0,10.0,0.05,0.004206026070123778,210.0,DLC
254000,11.174914360046387,3500.0,10.0,0.05,0.004216825178064248,210.0,DLC
255000,11.1412992477417,3500.0,10.0,0.05,0.004227591333580707,210.0,DLC
256000,11.107726097106934,3500.0,10.0,0.05,0.004238325103566939,210.0,DLC
257000,11.074199676513672,3500.0,10.0,0.05,0.004249026528449731,210.0,DLC
258000,11.040705680847168,3500.0,10.0,0.05,0.004259695653249822,210.0,DLC
259000,11.007259368896484,3500.0,10.0,0.05,0.0042703325092060904,210.0,DLC
260000,10.97385311126709,3500.0,10.0,0.05,0.004280937142258065,210.0,DLC
261000,10.9404878616333,3500.0,10.0,0.05,0.004291509590994951,210.0,DLC
262000,10.907166481018066,3500.0,10.0,0.05,0.004302049894924742,210.0,DLC
263000,10.873888969421387,3500.0,10.0,0.05,0.004312558096311804,210.0,DLC
264000,10.840657234191895,3500.0,10.0,0.05,0.004323034237420505,210.0,DLC
265000,10.807465553283691,3500.0,10.0,0.05,0.004333478362352792,210.0,DLC
266000,10.774317741394043,3500.0,10.0,0.05,0.0043438905096978685,210.0,DLC
267000,10.741216659545898,3500.0,10.0,0.05,0.0043542707217201024,210.0,DLC
268000,10.70815372467041,3500.0,10.0,0.05,0.004364619043440231,210.0,DLC
269000,10.67514419555664,3500.0,10.0,0.05,0.004374935511609878,210.0,DLC
270000,10.642173767089844,3500.0,10.0,0.05,0.0043852201776813145,210.0,DLC
271000,10.60925006866455,3500.0,10.0,0.05,0.004395473079324955,210.0,DLC
272000,10.576373100280762,3500.0,10.0,0.05,0.004405694261561538,210.0,DLC
273000,10.543540000915527,3500.0,10.0,0.05,0.004415883769411801,210.0,DLC
274000,10.510753631591797,3500.0,10.0,0.05,0.004426041645140111,210.0,DLC
275000,10.47801399230957,3500.0,10.0,0.05,0.004436167933767206,210.0,DLC
276000,10.445322036743164,3500.0,10.0,0.05,0.004446262680313825,210.0,DLC
277000,10.412679672241211,3500.0,10.0,0.05,0.004456325930719495,210.0,DLC
278000,10.380080223083496,3500.0,10.0,0.05,0.004466357732761327,210.0,DLC
279000,10.347528457641602,3500.0,10.0,0.05,0.004476358127784897,210.0,DLC
280000,10.315024375915527,3500.0,10.0,0.05,0.004486327161729734,210.0,DLC
281000,10.282573699951172,3500.0,10.0,0.05,0.004496264880535367,210.0,DLC
282000,10.250165939331055,3500.0,10.0,0.05,0.004506171335654067,210.0,DLC
283000,10.217812538146973,3500.0,10.0,0.05,0.004516046568431411,210.0,DLC
284000,10.184054374694824,3500.0,10.0,0.05,0.004525890631238461,210.0,DLC
285000,10.14650821685791,3500.0,10.0,0.05,0.0045357021706967,210.0,DLC
286000,10.109042167663574,3500.0,10.0,0.05,0.0045454775373699585,210.0,DLC
287000,10.071649551391602,3500.0,10.0,0.05,0.004555216808436645,210.0,DLC
288000,10.03433895111084,3500.0,10.0,0.05,0.004564920054643634,210.0,DLC
289000,9.997110366821289,3500.0,10.0,0.05,0.004574587355006916,210.0,DLC
290000,9.959959030151367,3500.0,10.0,0.05,0.004584218788542479,210.0,DLC
291000,9.927698135375977,3500.0,10.0,0.05,0.00459381442967236,210.0,DLC
292000,9.89725399017334,3500.0,10.0,0.05,0.004603378989954634,210.0,DLC
293000,9.86685848236084,3500.0,10.0,0.05,0.004612914219685348,210.0,DLC
294000,9.83651065826416,3500.0,10.0,0.05,0.004622420165722821,210.0,DLC
295000,9.80621337890625,3500.0,10.0,0.05,0.004631896874006582,210.0,DLC
296000,9.77596664428711,3500.0,10.0,0.05,0.004641344393232532,210.0,DLC
297000,9.745772361755371,3500.0,10.0,0.05,0.004650762772096571,210.0,DLC
298000,9.715014457702637,3500.0,10.0,0.05,0.004660152061132181,210.0,DLC
299000,9.683871269226074,3500.0,10.0,0.05,0.004669511717334131,210.0,DLC
300000,9.652787208557129,3500.0,10.0,0.05,0.004678841369511028,210.0,DLC
301000,9.6217622756958,3500.0,10.0,0.05,0.004688141074627889,210.0,DLC
302000,9.59079360961914,3500.0,10.0,0.05,0.004697410889649729,210.0,DLC
303000,9.559887886047363,3500.0,10.0,0.05,0.004706650868785192,210.0,DLC
304000,9.52903938293457,3500.0,10.0,0.05,0.004715861072674456,210.0,DLC
305000,9.498246192932129,3500.0,10.0,0.05,0.004725041556444955,210.0,DLC
306000,9.467516899108887,3500.0,10.0,0.05,0.004734192373386544,210.0,DLC
307000,9.436845779418945,3500.0,10.0,0.05,0.00474331358505819,210.0,DLC
308000,9.406230926513672,3500.0,10.0,0.05,0.004752405247506119,210.0,DLC
