round_id,description,seq_len,d_model,nhead,num_layers,dim_ff,dropout,epochs,learning_rate,weight_decay,grad_clip_norm,use_validation,mean_pressure_mae,mean_pressure_rmse,mean_pressure_mape,mean_wear_mae_um,mean_life_abs_error,median_life_abs_error,mean_life_rel_error,max_life_abs_error,min_life_abs_error,mean_actual_epochs
seq12_base,seq_len=12 基础配置,12,32,4,2,64,0.0,1200,0.001,1e-06,,False,1.6883341372013092,2.009709894657135,0.01764100743457675,0.10296271478850919,2853.168294601117,1695.2858737040333,0.05554903730297081,7359.781110143413,662.3203208529885,1200.0
seq12_mild,seq_len=12 + 温和训练策略,12,32,4,2,64,0.0,1800,0.0005,1e-05,1.0,False,1.543390303850174,1.9610371887683868,0.01871752506121993,0.0992854739810593,2902.38182393,1302.6420860623402,0.05375099295317056,8153.628438015119,850.6146855801999,1800.0
seq20_mild,seq_len=20 + 温和训练策略,20,64,4,2,128,0.0,1800,0.0005,1e-05,1.0,False,2.320252627134323,2.756940931081772,0.029390729730948806,0.08982605027688537,2909.1814718206842,1164.8988405939635,0.048079998604817556,9178.152133510725,128.77607258408534,1800.0
seq10_d96_ff192_l2,"seq_len=10, d_model=96, ff=192, 2层",10,96,4,2,192,0.0,1200,0.001,1e-06,,False,2.9119755029678345,3.1686885356903076,0.03566241916269064,0.08510169464319634,2923.5447421717354,612.717524454134,0.04856438590061464,10189.298985088884,279.4449346897891,1200.0
seq15_d64_ff256_l3,"seq_len=15, d_model=64, ff=256, 3层",15,64,4,3,256,0.0,1200,0.001,1e-06,,False,2.0145883560180664,2.3042138814926147,0.026661047129891813,0.09536179029090552,3286.878374940812,1190.8515460091876,0.05731954677725991,10085.973606198233,679.8368015466403,1200.0
seq15_d64_ff128_l2,"seq_len=15, d_model=64, ff=128, 2层",15,64,4,2,128,0.0,1200,0.001,1e-06,,False,4.043636649847031,4.321235358715057,0.04803605913184583,0.08497172968963337,3290.533847737639,1232.1794483032318,0.056885529480812616,10146.941143602104,550.8353507419888,1200.0
seq6_low_lr,seq_len=6 + 低学习率长训练,6,32,4,2,64,0.0,2200,0.0003,1e-05,1.0,False,3.1906051635742188,3.5873667895793915,0.03333363262936473,0.10833934215447308,3431.792605169824,1438.2248516903765,0.0615163944355067,10431.93676324335,418.78395405519404,2200.0
seq12_d64_ff256_l3,"seq_len=12, d_model=64, ff=256, 3层",12,64,4,3,256,0.0,1200,0.001,1e-06,,False,1.6439473927021027,1.996537297964096,0.01912011206150055,0.11598955397663228,3468.2648953570188,1963.4034752073494,0.06526234404921377,9098.164998850603,848.0876321627729,1200.0
seq10_d64_ff256_l3,"seq_len=10, d_model=64, ff=256, 3层",10,64,4,3,256,0.0,1200,0.001,1e-06,,False,2.8532333076000214,3.319042444229126,0.03208883386105299,0.11096328284609394,3475.8262802375957,1413.8080860827577,0.061763139963223884,10782.10374585331,293.58520293155743,1200.0
seq10_d64_dropout,"seq_len=10, d_model=64 + dropout=0.1",10,64,4,2,128,0.1,1800,0.0005,0.0001,1.0,False,3.1134790182113647,3.5110464692115784,0.03425547596998513,0.10011974759640141,3476.8763010460725,1702.6164827804078,0.06273223590436425,10434.284206456992,67.9880321664823,1800.0
seq10_d64_ff128_l2,"seq_len=10, d_model=64, ff=128, 2层",10,64,4,2,128,0.0,1200,0.001,1e-06,,False,3.6424590349197388,4.065969109535217,0.045844404492527246,0.10556192564414454,3682.682613809545,587.5545125975386,0.05644064137252327,13407.867784514798,147.75364552830433,1200.0
seq10_base,seq_len=10 基础配置,10,32,4,2,64,0.0,1200,0.001,1e-06,,False,2.15317702293396,2.5477089285850525,0.02596758771687746,0.11755549437308224,3776.6512303115605,1456.7094967113899,0.06640679869088195,11485.475800844542,707.71012697892,1200.0
seq20_d64_ff128_l2,"seq_len=20, d_model=64, ff=128, 2层",20,64,4,2,128,0.0,1200,0.001,1e-06,,False,2.1998623311519623,2.5213030874729156,0.028868845431134105,0.1172840180480545,3789.66567138777,1673.0399415912998,0.0685884051250219,11022.403990476101,790.1788118923796,1200.0
seq8_base,seq_len=8 基础配置,8,32,4,2,64,0.0,1200,0.001,1e-06,,False,3.117161989212036,3.462877035140991,0.03247707709670067,0.13060656255681544,3927.628188893882,2733.121781240132,0.07515490344786191,10204.181633563967,40.0875595312973,1200.0
seq10_mild,seq_len=10 + 温和训练策略,10,32,4,2,64,0.0,1800,0.0005,1e-05,1.0,False,2.586689829826355,3.085348129272461,0.028751324396580458,0.13297527364317135,3929.496660443766,1866.950123921406,0.0730506089511069,11359.842629526727,624.2437644055244,1800.0
baseline_seq6,基准 Transformer 配置，seq_len=6,6,32,4,2,64,0.0,1200,0.001,1e-06,,False,2.644315242767334,2.9840249121189117,0.03326459298841655,0.1285887827355745,4091.486977827426,2196.611389742473,0.0753499830301588,11430.613758797212,542.1113730275465,1200.0
seq8_mild,seq_len=8 + 温和训练策略,8,32,4,2,64,0.0,1800,0.0005,1e-05,1.0,False,2.2387779653072357,2.5360855162143707,0.030714469263330102,0.13674288937576312,4209.489533021661,2039.3076114929645,0.07745896473063871,11663.923603035051,1095.4193060656653,1800.0
seq12_d96_ff192_l2,"seq_len=12, d_model=96, ff=192, 2层",12,96,4,2,192,0.0,1200,0.001,1e-06,,False,2.1651391088962555,2.590210050344467,0.02864026906900108,0.1399818312874718,4210.160716881991,2200.53573732497,0.0788508061435148,11322.486478852494,1117.0849140255305,1200.0
seq8_d64_ff128,"seq_len=8, d_model=64, ff=128, 2层",8,64,4,2,128,0.0,1200,0.001,1e-06,,False,2.3725309669971466,2.8940239548683167,0.028652193257585168,0.14504021231359027,4294.49094357699,2341.5277149950634,0.08108736958731114,11518.082455263,976.8258890548314,1200.0
seq10_d48_ff96,"seq_len=10, d_model=48, ff=96, 2层",10,48,4,2,96,0.0,1200,0.001,1e-06,,False,1.9899181723594666,2.4132078886032104,0.026997903478331864,0.1396407063021977,4304.552431359338,2079.577886924966,0.08045268872845561,11765.58300469866,1293.4709468887595,1200.0
seq12_d64_ff128_l2,"seq_len=12, d_model=64, ff=128, 2层",12,64,4,2,128,0.0,1200,0.001,1e-06,,False,2.9303860664367676,3.313492566347122,0.0364967614877969,0.12533818059757945,4444.207611460727,1663.0091287225277,0.07614335175702389,13847.795170712903,603.0170176849497,1200.0
seq10_val_regularized,seq_len=10 + validation/early-stop 正则分支,10,32,4,2,64,0.1,3000,0.0005,0.0001,1.0,True,3.8268695771694183,4.26365053653717,0.04261205717921257,0.12575397956272644,4572.084971298672,1235.208615796435,0.07443378555931746,15693.994235138081,123.9284184637363,752.0
seq6_regularized,seq_len=6 + dropout/weight_decay/grad_clip,6,32,4,2,64,0.1,2200,0.0005,0.0001,1.0,False,4.742770314216614,5.111036032438278,0.048457355704158545,0.14269282210699724,4726.700064869135,2156.12958834221,0.08424294299000937,13673.477563353103,921.0635194390161,2200.0
seq12_val_mild,seq_len=12 + validation/early-stop 温和分支,12,32,4,2,64,0.05,2600,0.0005,1e-05,1.0,True,30.453354597091675,33.296040058135986,0.29841291904449463,0.46846528641998975,15708.197881259663,16390.194854999747,0.3178433758694181,29623.835584621796,428.5662304173602,233.0
