variant,model,test_case,pressure_mae,wear_mae_um,predicted_life,true_life,life_abs_error,native_actual_step,used_actual_step,candidate,test_files
baseline_5d,FNN,Run16.xlsx,10.047618865966797,0.07355961078286563,31924.12302304747,31328.193563571127,595.9294594763414,163.0,163.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,FNN,Run29.xlsx,6.60023832321167,0.1698894973368541,18807.103322707815,20098.92064774445,1291.8173250366344,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,FNN,Run30.xlsx,3.0687413215637207,0.05964099756726171,23179.843010643723,23723.808846679636,543.9658360359135,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,FNN,Run7.xlsx,10.053475379943848,0.11824954478436994,13394.458385996608,14533.749424829995,1139.2910388333876,261.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,GRU,Run16.xlsx,6.846724987030029,0.07991889896966976,29705.896151499055,31328.193563571127,1622.297412072072,163.0,163.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,GRU,Run29.xlsx,2.724080801010132,0.04600431623040529,19821.81892204834,20098.92064774445,277.1017256961095,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,GRU,Run30.xlsx,12.915308952331543,0.17218191695402907,21496.97163964307,23723.808846679636,2226.837207036566,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,GRU,Run7.xlsx,8.236444473266602,0.07892602034030054,14371.331945228925,14533.749424829995,162.41747960107023,261.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,LSTM,Run16.xlsx,6.253990173339844,0.079418302200473,29724.823020710446,31328.193563571127,1603.3705428606809,163.0,163.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,LSTM,Run29.xlsx,2.4278461933135986,0.03490820804347427,20062.98241736484,20098.92064774445,35.938230379608285,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,LSTM,Run30.xlsx,8.61479377746582,0.12178742083546783,22050.556826059354,23723.808846679636,1673.2520206202826,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,LSTM,Run7.xlsx,27.86348533630371,0.1460976258160053,16237.361092966079,14533.749424829995,1703.6116681360836,261.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,1D-CNN,Run16.xlsx,22.555875778198242,0.20130461570891395,34792.49241708295,31328.193563571127,3464.29885351182,163.0,163.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,1D-CNN,Run29.xlsx,6.659536361694336,0.1514238216611334,18461.586689447027,20098.92064774445,1637.3339582974222,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,1D-CNN,Run30.xlsx,4.0513763427734375,0.0630941240004732,24112.275710418093,23723.808846679636,388.4668637384566,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,1D-CNN,Run7.xlsx,18.540281295776367,0.08551873153600646,15463.061887338825,14533.749424829995,929.3124625088294,261.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,Transformer,Run16.xlsx,6.489072322845459,0.14637849183261048,29269.46293049376,31328.193563571127,2058.730633077368,163.0,163.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,Transformer,Run29.xlsx,2.2528560161590576,0.05178897325260868,19624.062192424753,20098.92064774445,474.8584553196961,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,Transformer,Run30.xlsx,7.952014446258545,0.11811632786591741,22332.490815647823,23723.808846679636,1391.318031031813,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,Transformer,Run7.xlsx,17.254352569580078,0.09261806169730334,15145.717205233143,14533.749424829995,611.9677804031471,261.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,FNN,Run16.xlsx,18.38365936279297,0.1852087856405737,33387.565229018415,31328.193563571127,2059.3716654472883,163.0,163.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,FNN,Run29.xlsx,4.874913215637207,0.12354981339288607,19273.14141984395,20098.92064774445,825.7792279005007,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,FNN,Run30.xlsx,12.029444694519043,0.19970104814234466,25307.942526116698,23723.808846679636,1584.1336794370618,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,FNN,Run7.xlsx,6.535393238067627,0.008362007032824548,14407.407932610477,14533.749424829995,126.34149221951884,261.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,GRU,Run16.xlsx,3.469291925430298,0.10055955696872815,29785.532569518036,31328.193563571127,1542.6609940530907,163.0,163.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,GRU,Run29.xlsx,4.80875301361084,0.1007077245796768,19199.65885430848,20098.92064774445,899.2617934359696,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,GRU,Run30.xlsx,3.9201343059539795,0.05242414206159985,22889.86918339106,23723.808846679636,833.9396632885764,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,GRU,Run7.xlsx,9.575037002563477,0.009190233372462085,14616.047599012063,14533.749424829995,82.29817418206767,261.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,LSTM,Run16.xlsx,3.122591495513916,0.10267391845293934,29931.48486948836,31328.193563571127,1396.7086940827685,163.0,163.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,LSTM,Run29.xlsx,4.187891483306885,0.0841141893304359,20941.412171972555,20098.92064774445,842.4915242281058,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,LSTM,Run30.xlsx,1.8610059022903442,0.031385011524845824,23489.62257943528,23723.808846679636,234.1862672443567,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,LSTM,Run7.xlsx,13.055657386779785,0.03777555479695319,14887.532268657966,14533.749424829995,353.7828438279703,261.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,1D-CNN,Run16.xlsx,13.427888870239258,0.13461314440194547,32182.680348927584,31328.193563571127,854.4867853564574,163.0,163.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,1D-CNN,Run29.xlsx,2.4429469108581543,0.03794636506204923,20013.03231460021,20098.92064774445,85.88833314424119,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,1D-CNN,Run30.xlsx,11.895646095275879,0.20806586568524993,25804.1670331376,23723.808846679636,2080.3581864579646,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,1D-CNN,Run7.xlsx,26.934537887573242,0.3421292008337976,12925.461776341062,14533.749424829995,1608.287648488933,261.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,Transformer,Run16.xlsx,6.511679649353027,0.13486169845386278,29414.971881058464,31328.193563571127,1913.2216825126634,163.0,163.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,Transformer,Run29.xlsx,3.4985175132751465,0.04018400446587399,20377.08323587989,20098.92064774445,278.1625881354412,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,Transformer,Run30.xlsx,7.027026653289795,0.11691376160283432,22608.966924641005,23723.808846679636,1114.8419220386313,435.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,Transformer,Run7.xlsx,15.02488899230957,0.059839319609442075,14966.075939558626,14533.749424829995,432.3265147286311,261.0,250.0,R3_Run16_Run30_Run7_Run29,Run16.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,FNN,Run16.xlsx,6.7408576011657715,0.048093154138860436,30366.37247077223,31328.193563571127,961.8210927988985,163.0,163.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,FNN,Run29.xlsx,12.816976547241211,0.27255786580694774,17458.80216164025,20098.92064774445,2640.1184861041984,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,FNN,Run30.xlsx,5.0178961753845215,0.03639573900898173,23331.523691769013,23723.808846679636,392.28515491062353,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,FNN,Run8.xlsx,2.0824036598205566,0.03846418115953689,40343.03707136574,41489.80405662315,1146.7669852574109,652.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,GRU,Run16.xlsx,5.7441229820251465,0.10340027496232926,29384.73597845952,31328.193563571127,1943.457585111606,163.0,163.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,GRU,Run29.xlsx,5.434223651885986,0.09017099909939064,19215.403951370565,20098.92064774445,883.5166963738848,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,GRU,Run30.xlsx,17.637798309326172,0.2179359635377257,20923.208989220067,23723.808846679636,2800.5998574595687,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,GRU,Run8.xlsx,6.340303421020508,0.1863054557501904,45787.576137701675,41489.80405662315,4297.772081078525,652.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,LSTM,Run16.xlsx,4.46669340133667,0.08498046984804927,29750.82550480475,31328.193563571127,1577.3680587663766,163.0,163.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,LSTM,Run29.xlsx,2.562021493911743,0.05036939243652844,19731.94159201849,20098.92064774445,366.97905572595846,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,LSTM,Run30.xlsx,9.578995704650879,0.13018645500941214,22043.303209220787,23723.808846679636,1680.5056374588494,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,LSTM,Run8.xlsx,3.66205096244812,0.07158286039063796,42612.759728833465,41489.80405662315,1122.9556722103152,652.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,1D-CNN,Run16.xlsx,3.603487014770508,0.040234944659730584,30737.724212371133,31328.193563571127,590.469351199994,163.0,163.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,1D-CNN,Run29.xlsx,3.352992296218872,0.05275788656835718,19738.10125702488,20098.92064774445,360.81939071957095,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,1D-CNN,Run30.xlsx,6.320457458496094,0.10117523504420485,22649.1964642272,23723.808846679636,1074.6123824524366,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,1D-CNN,Run8.xlsx,3.9276123046875,0.06616213476243239,43630.47307076121,41489.80405662315,2140.6690141380604,652.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,Transformer,Run16.xlsx,6.2320146560668945,0.13780559705632103,29217.58774584932,31328.193563571127,2110.6058177218074,163.0,163.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,Transformer,Run29.xlsx,3.101562738418579,0.05317459806049884,19605.7156523976,20098.92064774445,493.2049953468486,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,Transformer,Run30.xlsx,5.330440044403076,0.1076806981692723,22404.628795744135,23723.808846679636,1319.1800509355016,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,Transformer,Run8.xlsx,1.6928563117980957,0.11396177786894732,39234.890591466254,41489.80405662315,2254.9134651568966,652.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,FNN,Run16.xlsx,16.375320434570312,0.12930189133317951,33071.42883144699,31328.193563571127,1743.2352678758616,163.0,163.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,FNN,Run29.xlsx,2.621448516845703,0.037176883187219074,20135.14914686296,20098.92064774445,36.228499118511536,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,FNN,Run30.xlsx,15.768332481384277,0.2581509648274753,26038.9081115648,23723.808846679636,2315.0992648851643,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,FNN,Run8.xlsx,1.5890438556671143,0.12570502096371672,38800.69010029232,41489.80405662315,2689.1139563308316,652.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,GRU,Run16.xlsx,5.277553081512451,0.12280949044137578,29419.11963431537,31328.193563571127,1909.0739292557555,163.0,163.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,GRU,Run29.xlsx,3.1204283237457275,0.060415850721873256,19521.594591527355,20098.92064774445,577.3260562170944,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,GRU,Run30.xlsx,2.710033416748047,0.03232829579693291,23331.84220942884,23723.808846679636,391.96663725079634,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,GRU,Run8.xlsx,4.704052448272705,0.08520772516866215,42342.50083703588,41489.80405662315,852.6967804127271,652.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,LSTM,Run16.xlsx,7.899517059326172,0.10248138604089897,29544.410810547248,31328.193563571127,1783.7827530238792,163.0,163.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,LSTM,Run29.xlsx,5.456948280334473,0.10187352421731656,20845.310923278845,20098.92064774445,746.3902755343952,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,LSTM,Run30.xlsx,5.439713478088379,0.06301670812111664,22957.695401048168,23723.808846679636,766.1134456314685,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,LSTM,Run8.xlsx,5.269749641418457,0.144381960830698,44191.55704420117,41489.80405662315,2701.7529875780165,652.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,1D-CNN,Run16.xlsx,15.282881736755371,0.07665227094849524,33050.762161679195,31328.193563571127,1722.5685981080678,163.0,163.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,1D-CNN,Run29.xlsx,4.081083297729492,0.07000459036343995,19449.298337698914,20098.92064774445,649.6223100455354,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,1D-CNN,Run30.xlsx,9.376664161682129,0.15936590091436018,25184.18446962981,23723.808846679636,1460.3756229501741,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,1D-CNN,Run8.xlsx,3.8167953491210938,0.07450923923290637,43511.46838106833,41489.80405662315,2021.664324445177,652.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,Transformer,Run16.xlsx,3.004387617111206,0.08620495259959916,29952.1950568584,31328.193563571127,1375.9985067127272,163.0,163.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,Transformer,Run29.xlsx,2.8077049255371094,0.036623323862867166,20211.062796943428,20098.92064774445,112.14214919897859,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,Transformer,Run30.xlsx,2.180410146713257,0.03010536609290483,23494.30090665776,23723.808846679636,229.50794002187467,435.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
R1_plus_slow,Transformer,Run8.xlsx,1.2834882736206055,0.028843188047362914,40330.66921271442,41489.80405662315,1159.1348439087305,652.0,250.0,R3_Run16_Run30_Run8_Run29,Run16.csv;Run30.csv;Run8.csv;Run29.csv
baseline_5d,FNN,Run16.xlsx,19.065092086791992,0.1829435013267423,32303.57024188226,31328.193563571127,975.3766783111314,163.0,163.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,FNN,Run25.xlsx,9.365067481994629,0.1858291776101745,21536.83436140157,22834.36330453385,1297.5289431322817,543.0,250.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,FNN,Run29.xlsx,3.7609617710113525,0.09958981364435276,18892.67877628505,20098.92064774445,1206.2418714593987,435.0,250.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,FNN,Run30.xlsx,14.281089782714844,0.1976556488245417,20843.73076512457,23723.808846679636,2880.078081555068,435.0,250.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,GRU,Run16.xlsx,4.013525009155273,0.0601494524470786,30223.923619476693,31328.193563571127,1104.2699440944343,163.0,163.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,GRU,Run25.xlsx,10.442770004272461,0.16215524062575784,21203.13929304133,22834.36330453385,1631.224011492519,543.0,250.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,GRU,Run29.xlsx,4.837594985961914,0.08181212928067622,19285.645733142013,20098.92064774445,813.2749146024362,435.0,250.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,GRU,Run30.xlsx,15.733453750610352,0.2047364444359138,21281.179139617994,23723.808846679636,2442.629707061642,435.0,250.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,LSTM,Run16.xlsx,7.059845447540283,0.11840984097830608,29294.22582778765,31328.193563571127,2033.967735783477,163.0,163.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,LSTM,Run25.xlsx,11.691065788269043,0.1747202531717598,21215.56195571324,22834.36330453385,1618.8013488206088,543.0,250.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,LSTM,Run29.xlsx,3.9914557933807373,0.07232771760533786,20880.665877478754,20098.92064774445,781.7452297343043,435.0,250.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,LSTM,Run30.xlsx,18.344085693359375,0.23928312143809313,20905.913481168936,23723.808846679636,2817.8953655107,435.0,250.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,1D-CNN,Run16.xlsx,16.895614624023438,0.21327937495245675,33413.28535403056,31328.193563571127,2085.0917904594316,163.0,163.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,1D-CNN,Run25.xlsx,6.83560037612915,0.08908328592952147,21966.33022023456,22834.36330453385,868.0330842992917,543.0,250.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,1D-CNN,Run29.xlsx,4.030707359313965,0.0802392313958117,19223.492379364077,20098.92064774445,875.4282683803722,435.0,250.0,R3_Run16_Run30_Run25_Run29,Run16.csv;Run30.csv;Run25.csv;Run29.csv
