variant,model,test_case,pressure_mae,wear_mae_um,predicted_life,true_life,life_abs_error,native_actual_step,used_actual_step,candidate,test_files
R1_plus_slow,LSTM,Run6.xlsx,3.7553765773773193,0.11123064689579452,34968.05895744912,37604.83980051039,2636.7808430612713,652.0,250.0,R3_Run16_Run30_Run6_Run29,Run16.csv;Run30.csv;Run6.csv;Run29.csv
R1_plus_slow,1D-CNN,Run16.xlsx,14.829906463623047,0.13381432817685532,32769.83605569809,31328.193563571127,1441.6424921269645,163.0,163.0,R3_Run16_Run30_Run6_Run29,Run16.csv;Run30.csv;Run6.csv;Run29.csv
R1_plus_slow,1D-CNN,Run29.xlsx,5.438416957855225,0.08120462359235621,19342.789758790303,20098.92064774445,756.1308889541469,435.0,250.0,R3_Run16_Run30_Run6_Run29,Run16.csv;Run30.csv;Run6.csv;Run29.csv
R1_plus_slow,1D-CNN,Run30.xlsx,11.217144966125488,0.21187039996392057,25869.394627050424,23723.808846679636,2145.5857803707877,435.0,250.0,R3_Run16_Run30_Run6_Run29,Run16.csv;Run30.csv;Run6.csv;Run29.csv
R1_plus_slow,1D-CNN,Run6.xlsx,2.003690242767334,0.03495324640655605,37039.33745163188,37604.83980051039,565.5023488785082,652.0,250.0,R3_Run16_Run30_Run6_Run29,Run16.csv;Run30.csv;Run6.csv;Run29.csv
R1_plus_slow,Transformer,Run16.xlsx,2.4900312423706055,0.08115957752636738,30179.680841398214,31328.193563571127,1148.5127221729126,163.0,163.0,R3_Run16_Run30_Run6_Run29,Run16.csv;Run30.csv;Run6.csv;Run29.csv
R1_plus_slow,Transformer,Run29.xlsx,7.571086406707764,0.13299932070928108,21092.27007873577,20098.92064774445,993.3494309913222,435.0,250.0,R3_Run16_Run30_Run6_Run29,Run16.csv;Run30.csv;Run6.csv;Run29.csv
R1_plus_slow,Transformer,Run30.xlsx,7.614333152770996,0.09812505998516267,22668.515927069704,23723.808846679636,1055.2929196099321,435.0,250.0,R3_Run16_Run30_Run6_Run29,Run16.csv;Run30.csv;Run6.csv;Run29.csv
R1_plus_slow,Transformer,Run6.xlsx,2.314332962036133,0.08369874089832567,35441.576792006876,37604.83980051039,2163.2630085035125,652.0,250.0,R3_Run16_Run30_Run6_Run29,Run16.csv;Run30.csv;Run6.csv;Run29.csv
baseline_5d,FNN,Run15.xlsx,65.65532684326172,0.5077406610107524,29574.267966570897,22894.62099053632,6679.646976034575,326.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,FNN,Run29.xlsx,6.4018874168396,0.13610254852611225,18600.215336453042,20098.92064774445,1498.7053112914073,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,FNN,Run30.xlsx,12.662642478942871,0.19831293811313835,21887.27213291237,23723.808846679636,1836.5367137672656,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,FNN,Run7.xlsx,35.38582992553711,0.3758084529443356,12160.569970538245,14533.749424829995,2373.1794542917505,261.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,GRU,Run15.xlsx,25.939504623413086,0.15379971709900872,24413.510881493556,22894.62099053632,1518.8898909572345,326.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,GRU,Run29.xlsx,3.154259204864502,0.04069348707199443,19931.96083559016,20098.92064774445,166.95981215429128,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,GRU,Run30.xlsx,13.388236045837402,0.1848344005219186,21497.52627008459,23723.808846679636,2226.2825765950474,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,GRU,Run7.xlsx,8.843098640441895,0.04007041376539214,14685.22405491054,14533.749424829995,151.47463008054547,261.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,LSTM,Run15.xlsx,42.89910888671875,0.2846027882110612,26772.563234255736,22894.62099053632,3877.9422437194153,326.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,LSTM,Run29.xlsx,2.8426575660705566,0.039932494309585086,20250.20115098483,20098.92064774445,151.28050324038122,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,LSTM,Run30.xlsx,16.7698917388916,0.2193055593262228,20921.844884985232,23723.808846679636,2801.963961694404,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,LSTM,Run7.xlsx,5.642783164978027,0.04097366750369401,14353.525822698432,14533.749424829995,180.2236021315639,261.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,1D-CNN,Run15.xlsx,66.4814453125,0.5311620079777435,29481.404895762782,22894.62099053632,6586.783905226461,326.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,1D-CNN,Run29.xlsx,5.1135993003845215,0.0759084395644037,19094.61992343082,20098.92064774445,1004.3007243136308,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,1D-CNN,Run30.xlsx,9.60521411895752,0.055507193716998075,22701.982255184666,23723.808846679636,1021.8265914949698,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,1D-CNN,Run7.xlsx,11.060869216918945,0.1230447068892617,14037.89410544823,14533.749424829995,495.8553193817661,261.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,Transformer,Run15.xlsx,41.79281234741211,0.2799307077784847,25921.385718602265,22894.62099053632,3026.764728065944,326.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,Transformer,Run29.xlsx,2.8620970249176025,0.04463527531175482,19797.746102977857,20098.92064774445,301.1745447665926,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,Transformer,Run30.xlsx,6.210278034210205,0.11084578861259066,22368.28498735682,23723.808846679636,1355.5238593228169,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,Transformer,Run7.xlsx,5.4736456871032715,0.02710499794445576,14306.21769103641,14533.749424829995,227.53173379358486,261.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,FNN,Run15.xlsx,163.52203369140625,0.8176379504586276,13627.389121771264,22894.62099053632,9267.231868765057,326.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,FNN,Run29.xlsx,2.324460744857788,0.04337867452509566,19948.204139638918,20098.92064774445,150.71650810553183,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,FNN,Run30.xlsx,16.87282943725586,0.2744593455777048,26099.123897029694,23723.808846679636,2375.3150503500583,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,FNN,Run7.xlsx,20.065263748168945,0.08400491970934984,15510.367985058101,14533.749424829995,976.6185602281057,261.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,GRU,Run15.xlsx,41.229915618896484,0.26593646820383227,25855.081585968106,22894.62099053632,2960.460595431785,326.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,GRU,Run29.xlsx,2.9502391815185547,0.0399179534563382,20491.812135245946,20098.92064774445,392.89148750149616,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,GRU,Run30.xlsx,5.7242841720581055,0.07283705764165985,22778.572365390333,23723.808846679636,945.2364812893029,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,GRU,Run7.xlsx,13.56553840637207,0.045185183494164824,14922.571518447783,14533.749424829995,388.8220936177877,261.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,LSTM,Run15.xlsx,11.19721794128418,0.05522438318843316,22255.5790110782,22894.62099053632,639.0419794581212,326.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,LSTM,Run29.xlsx,3.1989223957061768,0.03554136104036975,20379.79630033968,20098.92064774445,280.87565259523035,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,LSTM,Run30.xlsx,5.805430889129639,0.08508873025110085,22819.10935198058,23723.808846679636,904.6994946990562,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,LSTM,Run7.xlsx,7.832016944885254,0.01427386867306246,14489.868910782117,14533.749424829995,43.88051404787802,261.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,1D-CNN,Run15.xlsx,68.75028228759766,0.47208847210543126,17740.82505666987,22894.62099053632,5153.795933866451,326.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,1D-CNN,Run29.xlsx,3.8444674015045166,0.05902834929967634,19497.876255520256,20098.92064774445,601.0443922241939,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,1D-CNN,Run30.xlsx,19.93263053894043,0.35820864083560505,27353.368602909195,23723.808846679636,3629.559756229559,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,1D-CNN,Run7.xlsx,23.140766143798828,0.14252847546003472,15637.567287741736,14533.749424829995,1103.817862911741,261.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,Transformer,Run15.xlsx,49.13566970825195,0.35158889019084855,26402.37279187054,22894.62099053632,3507.7518013342196,326.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,Transformer,Run29.xlsx,4.833928108215332,0.04974905015482778,20193.99974736713,20098.92064774445,95.07909962267877,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,Transformer,Run30.xlsx,29.231855392456055,0.3546299217314177,20207.475626210296,23723.808846679636,3516.3332204693397,435.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
R1_plus_slow,Transformer,Run7.xlsx,5.742255687713623,0.11984314692447454,13802.938179606123,14533.749424829995,730.8112452238729,261.0,250.0,R3_Run15_Run30_Run7_Run29,Run15.csv;Run30.csv;Run7.csv;Run29.csv
baseline_5d,FNN,Run15.xlsx,70.13066101074219,0.6174929146732362,33004.893108621414,22894.62099053632,10110.272118085093,326.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,FNN,Run25.xlsx,7.542747497558594,0.1887327876770291,21079.39461851609,22834.36330453385,1754.9686860177608,543.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,FNN,Run29.xlsx,5.535421371459961,0.07766609318399753,20889.284450721396,20098.92064774445,790.3638029769463,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,FNN,Run30.xlsx,8.404070854187012,0.161416255289861,21691.102383817604,23723.808846679636,2032.706462862032,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,GRU,Run15.xlsx,12.362447738647461,0.01063027315491193,23116.672321624363,22894.62099053632,222.05133108804148,326.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,GRU,Run25.xlsx,3.6074836254119873,0.05628694233542139,22410.311837807985,22834.36330453385,424.0514667258649,543.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,GRU,Run29.xlsx,3.6634156703948975,0.06791132705366111,19701.191171931085,20098.92064774445,397.72947581336484,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,GRU,Run30.xlsx,15.46245288848877,0.19200200873200432,21087.296705832985,23723.808846679636,2636.512140846651,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,LSTM,Run15.xlsx,23.680782318115234,0.12194404706341876,24197.574184907484,22894.62099053632,1302.9531943711627,326.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,LSTM,Run25.xlsx,4.357852458953857,0.07504912223631482,22394.380116390486,22834.36330453385,439.9831881433638,543.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,LSTM,Run29.xlsx,4.33255672454834,0.07450939764293979,20875.381187708386,20098.92064774445,776.4605399639368,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,LSTM,Run30.xlsx,12.061522483825684,0.1708641769195187,21640.906262905606,23723.808846679636,2082.90258377403,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,1D-CNN,Run15.xlsx,56.178077697753906,0.3571582626629569,30533.34486375239,22894.62099053632,7638.7238732160695,326.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,1D-CNN,Run25.xlsx,7.943760395050049,0.1482470275026511,21463.249099846857,22834.36330453385,1371.1142046869936,543.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,1D-CNN,Run29.xlsx,12.507463455200195,0.2667204226735545,18185.96965339114,20098.92064774445,1912.9509943533085,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,1D-CNN,Run30.xlsx,4.323688507080078,0.049160650597102264,23099.77251940773,23723.808846679636,624.0363272719078,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,Transformer,Run15.xlsx,53.8829460144043,0.37231901688590924,27448.071711207816,22894.62099053632,4553.450720671495,326.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,Transformer,Run25.xlsx,3.7706620693206787,0.12062963372674865,21897.028951059325,22834.36330453385,937.3343534745254,543.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,Transformer,Run29.xlsx,2.7335543632507324,0.06190662441914694,19542.6833485756,20098.92064774445,556.2372991688499,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,Transformer,Run30.xlsx,11.566506385803223,0.20483243670486442,21512.45174854141,23723.808846679636,2211.3570981382254,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,FNN,Run15.xlsx,76.8324203491211,0.513593287628209,17212.684343076093,22894.62099053632,5681.936647460228,326.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,FNN,Run25.xlsx,3.4295544624328613,0.039790695782157465,22934.388547671646,22834.36330453385,100.02524313779577,543.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,FNN,Run29.xlsx,5.109809875488281,0.05994113542707955,20704.0608655842,20098.92064774445,605.1402178397511,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,FNN,Run30.xlsx,18.451873779296875,0.27577077374391357,26415.125113034574,23723.808846679636,2691.3162663549374,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,GRU,Run15.xlsx,29.03032875061035,0.14253867526805428,24832.115957925314,22894.62099053632,1937.4949673889932,326.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,GRU,Run25.xlsx,2.7180914878845215,0.04578353105734961,22584.50947649484,22834.36330453385,249.8538280390094,543.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,GRU,Run29.xlsx,3.4728758335113525,0.04377647499962065,20549.207156464316,20098.92064774445,450.2865087198661,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,GRU,Run30.xlsx,8.151562690734863,0.09244745409414995,22380.60405384666,23723.808846679636,1343.2047928329775,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,LSTM,Run15.xlsx,28.143333435058594,0.1571802563341738,24533.665067374026,22894.62099053632,1639.0440768377048,326.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,LSTM,Run25.xlsx,7.099424839019775,0.10960925748693119,22015.934134210944,22834.36330453385,818.4291703229064,543.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,LSTM,Run29.xlsx,3.7996904850006104,0.04422431917931836,20093.195068670506,20098.92064774445,5.725579073943663,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,LSTM,Run30.xlsx,11.885698318481445,0.1563350445219755,22006.5147193409,23723.808846679636,1717.2941273387369,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,1D-CNN,Run15.xlsx,136.10769653320312,0.7970384944239485,14913.097300624382,22894.62099053632,7981.523689911939,326.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,1D-CNN,Run25.xlsx,8.141534805297852,0.15327341843288408,23695.220850707756,22834.36330453385,860.8575461739056,543.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,1D-CNN,Run29.xlsx,4.143964767456055,0.08527111842528214,20804.944306956044,20098.92064774445,706.0236592115943,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,1D-CNN,Run30.xlsx,17.590253829956055,0.31957870614291806,26611.62559349715,23723.808846679636,2887.8167468175125,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,Transformer,Run15.xlsx,42.43781661987305,0.26732848890445926,25798.939567758196,22894.62099053632,2904.318577221875,326.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,Transformer,Run25.xlsx,5.1956915855407715,0.08660378840209972,22498.181222639527,22834.36330453385,336.18208189432335,543.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,Transformer,Run29.xlsx,2.759502649307251,0.051345787870885784,19775.68101872192,20098.92064774445,323.2396290225297,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
R1_plus_slow,Transformer,Run30.xlsx,13.451460838317871,0.19082025002690609,22067.168329613593,23723.808846679636,1656.6405170660437,435.0,250.0,R3_Run15_Run30_Run25_Run29,Run15.csv;Run30.csv;Run25.csv;Run29.csv
baseline_5d,FNN,Run15.xlsx,58.39640426635742,0.47407809823981806,29378.286685626455,22894.62099053632,6483.665695090134,326.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,FNN,Run24.xlsx,8.363234519958496,0.12413478031059,27387.794584834814,27771.30720744056,383.5126226057473,543.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,FNN,Run29.xlsx,3.8743019104003906,0.11482523843106318,18988.279797988336,20098.92064774445,1110.6408497561133,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,FNN,Run30.xlsx,6.620456695556641,0.12918752599123712,22536.275439569232,23723.808846679636,1187.5334071104044,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,GRU,Run15.xlsx,24.724884033203125,0.16681227849912475,24058.47041667364,22894.62099053632,1163.8494261373198,326.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,GRU,Run24.xlsx,5.340802192687988,0.10729242350596284,26636.286299896998,27771.30720744056,1135.0209075435632,543.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,GRU,Run29.xlsx,3.341789722442627,0.04639904229866387,19788.291019512566,20098.92064774445,310.62962823188354,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
