variant,model,test_case,pressure_mae,wear_mae_um,predicted_life,true_life,life_abs_error,native_actual_step,used_actual_step,candidate,test_files
baseline_5d,GRU,Run30.xlsx,15.496198654174805,0.19491185037609526,21226.665069457064,23723.808846679636,2497.1437772225727,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,LSTM,Run15.xlsx,44.5599479675293,0.2753745566880058,26788.11471776633,22894.62099053632,3893.4937272300085,326.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,LSTM,Run24.xlsx,5.703214168548584,0.10344093759489391,26589.196580829223,27771.30720744056,1182.1106266113384,543.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,LSTM,Run29.xlsx,9.37466049194336,0.17834299757243363,22060.240704901033,20098.92064774445,1961.320057156583,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,LSTM,Run30.xlsx,23.05514907836914,0.2706166991713071,20420.202843973922,23723.808846679636,3303.6060027057138,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,1D-CNN,Run15.xlsx,61.384586334228516,0.4325436619380696,30640.653864297226,22894.62099053632,7746.032873760905,326.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,1D-CNN,Run24.xlsx,1.3983229398727417,0.03684460506897273,27738.405857937207,27771.30720744056,32.90134950335414,543.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,1D-CNN,Run29.xlsx,2.5991721153259277,0.057127490177944724,19611.613820620918,20098.92064774445,487.30682712353155,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,1D-CNN,Run30.xlsx,6.75962495803833,0.08443095151980558,22287.578760667533,23723.808846679636,1436.2300860121031,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,Transformer,Run15.xlsx,54.81132888793945,0.34284825638502775,27841.117820635205,22894.62099053632,4946.496830098884,326.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,Transformer,Run24.xlsx,3.1449930667877197,0.10837433346875824,26586.52681327603,27771.30720744056,1184.7803941645325,543.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,Transformer,Run29.xlsx,4.492490768432617,0.04136956839440406,20388.122968507876,20098.92064774445,289.20232076342654,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,Transformer,Run30.xlsx,11.99901008605957,0.17382408194302632,21529.076124685285,23723.808846679636,2194.732721994351,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,FNN,Run15.xlsx,4.650181770324707,0.04600769441421659,22316.12952523831,22894.62099053632,578.4914652980115,326.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,FNN,Run24.xlsx,4.093139171600342,0.06092399277023425,27602.67148940926,27771.30720744056,168.63571803130253,543.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,FNN,Run29.xlsx,3.3401079177856445,0.10011115577641688,19381.4031611908,20098.92064774445,717.5174865536501,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,FNN,Run30.xlsx,5.816441059112549,0.07558111011643623,24179.29069643876,23723.808846679636,455.48184975912227,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,GRU,Run15.xlsx,35.77688217163086,0.2121960010253745,25248.85385711475,22894.62099053632,2354.23286657843,326.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,GRU,Run24.xlsx,1.6552404165267944,0.03142765965525689,27981.986130478977,27771.30720744056,210.67892303841654,543.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,GRU,Run29.xlsx,3.1748459339141846,0.05818274884814704,19750.311016768577,20098.92064774445,348.6096309758723,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,GRU,Run30.xlsx,4.6867241859436035,0.05612319296536101,23109.123771173512,23723.808846679636,614.6850755061241,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,LSTM,Run15.xlsx,73.0648193359375,0.5275620597576534,29425.352921848127,22894.62099053632,6530.731931311806,326.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,LSTM,Run24.xlsx,2.2658891677856445,0.03293149466780093,27724.550769806505,27771.30720744056,46.756437634056056,543.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,LSTM,Run29.xlsx,5.580355167388916,0.12813549651724218,21294.161695888808,20098.92064774445,1195.2410481443585,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,LSTM,Run30.xlsx,8.815812110900879,0.10153688232098718,22470.398171989134,23723.808846679636,1253.4106746905018,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,1D-CNN,Run15.xlsx,39.788330078125,0.275165763870949,19055.747303929373,22894.62099053632,3838.8736866069485,326.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,1D-CNN,Run24.xlsx,5.695278644561768,0.1445291599138984,29739.521836999982,27771.30720744056,1968.2146295594212,543.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,1D-CNN,Run29.xlsx,3.9489693641662598,0.06227796246521572,19399.428546685303,20098.92064774445,699.4921010591461,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,1D-CNN,Run30.xlsx,16.073993682861328,0.2509339363426146,26392.523490225005,23723.808846679636,2668.7146435453687,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,Transformer,Run15.xlsx,31.271596908569336,0.22163971098216906,24488.830784494072,22894.62099053632,1594.2097939577507,326.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,Transformer,Run24.xlsx,4.163037300109863,0.07702864268470264,27049.62447453122,27771.30720744056,721.6827329093394,543.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,Transformer,Run29.xlsx,5.421086311340332,0.07486824709621705,20618.246005339737,20098.92064774445,519.3253575952876,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
R1_plus_slow,Transformer,Run30.xlsx,14.934088706970215,0.17750675217556733,21664.386515321745,23723.808846679636,2059.4223313578914,435.0,250.0,R3_Run15_Run30_Run24_Run29,Run15.csv;Run30.csv;Run24.csv;Run29.csv
baseline_5d,FNN,Run16.xlsx,14.011664390563965,0.09307533190956042,32732.187568019155,31328.193563571127,1403.9940044480281,163.0,163.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,FNN,Run28.xlsx,3.9262235164642334,0.03374003508947898,42646.25456785582,42449.22900678442,197.02556107140117,543.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,FNN,Run29.xlsx,11.09162425994873,0.22390754411247005,17793.430861903013,20098.92064774445,2305.489785841437,435.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,FNN,Run7.xlsx,12.001178741455078,0.0730206719795954,14839.192197176197,14533.749424829995,305.4427723462013,261.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,GRU,Run16.xlsx,4.895153522491455,0.05251373438506251,30426.742307946264,31328.193563571127,901.4512556248628,163.0,163.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,GRU,Run28.xlsx,4.25745153427124,0.11523529440807123,43281.677950917,42449.22900678442,832.4489441325786,543.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,GRU,Run29.xlsx,6.8745012283325195,0.12731750632822625,18736.96890713868,20098.92064774445,1361.9517406057712,435.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,GRU,Run7.xlsx,17.62858772277832,0.06322810419969792,15321.08853701101,14533.749424829995,787.3391121810146,261.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,LSTM,Run16.xlsx,4.036664009094238,0.059329328730564394,30433.101370889228,31328.193563571127,895.0921926818992,163.0,163.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,LSTM,Run28.xlsx,6.135608196258545,0.19851183037471473,44630.23142025041,42449.22900678442,2181.0024134659907,543.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,LSTM,Run29.xlsx,8.685068130493164,0.16129680660780904,18510.400434991716,20098.92064774445,1588.5202127527336,435.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,LSTM,Run7.xlsx,8.97739028930664,0.04012739552949456,14655.933119196845,14533.749424829995,122.18369436684952,261.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,1D-CNN,Run16.xlsx,22.484539031982422,0.28806621439872204,34966.82671423697,31328.193563571127,3638.633150665846,163.0,163.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,1D-CNN,Run28.xlsx,5.152106285095215,0.11042975109005271,45484.93388619255,42449.22900678442,3035.7048794081275,543.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,1D-CNN,Run29.xlsx,17.784414291381836,0.2791640102780104,16782.539894831723,20098.92064774445,3316.380752912726,435.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,1D-CNN,Run7.xlsx,23.064739227294922,0.1601849593941997,15806.741321412372,14533.749424829995,1272.9918965823763,261.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,Transformer,Run16.xlsx,8.876447677612305,0.15528509216025851,29110.65178625184,31328.193563571127,2217.5417773192858,163.0,163.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,Transformer,Run28.xlsx,2.3511297702789307,0.0920368952749214,39573.83943041102,42449.22900678442,2875.3895763734035,543.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,Transformer,Run29.xlsx,2.4887290000915527,0.061172160569718886,19560.524371108208,20098.92064774445,538.396276636242,435.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,Transformer,Run7.xlsx,14.665152549743652,0.057122702172230956,14956.758420032285,14533.749424829995,423.00899520228995,261.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,FNN,Run16.xlsx,19.889694213867188,0.17096456701770563,33800.02434441715,31328.193563571127,2471.830780846023,163.0,163.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,FNN,Run28.xlsx,2.121432304382324,0.05601871697821381,41146.384874926414,42449.22900678442,1302.844131858008,543.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,FNN,Run29.xlsx,4.043899059295654,0.09277217659301451,19010.389386352897,20098.92064774445,1088.531261391552,435.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,FNN,Run7.xlsx,54.2664909362793,0.49803695785522445,11157.737186550263,14533.749424829995,3376.0122382797326,261.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,GRU,Run16.xlsx,2.0363669395446777,0.053377627259104755,30555.266841618057,31328.193563571127,772.9267219530702,163.0,163.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,GRU,Run28.xlsx,2.854287624359131,0.084589727090669,43213.81595453946,42449.22900678442,764.5869477550368,543.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,GRU,Run29.xlsx,2.775655508041382,0.04101362958441679,20329.04255663499,20098.92064774445,230.12190889054182,435.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,GRU,Run7.xlsx,4.458219051361084,0.054990023882097505,14297.756213649916,14533.749424829995,235.99321118007902,261.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,LSTM,Run16.xlsx,7.672178745269775,0.12188254960156636,29349.248942660015,31328.193563571127,1978.944620911112,163.0,163.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,LSTM,Run28.xlsx,3.35408878326416,0.051738937071668364,41641.35092328313,42449.22900678442,807.8780835012949,543.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,LSTM,Run29.xlsx,4.617612838745117,0.06345436597248427,21080.073372372888,20098.92064774445,981.1527246284386,435.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,LSTM,Run7.xlsx,8.793099403381348,0.033079666481771956,14670.972767264027,14533.749424829995,137.22334243403202,261.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,1D-CNN,Run16.xlsx,38.407344818115234,0.3930862998877355,37476.88100579983,31328.193563571127,6148.6874422287,163.0,163.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,1D-CNN,Run28.xlsx,4.352161884307861,0.09762776003937187,44624.824908398936,42449.22900678442,2175.5959016145134,543.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,1D-CNN,Run29.xlsx,3.010890245437622,0.04343211765855511,20461.834354757397,20098.92064774445,362.91370701294727,435.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,1D-CNN,Run7.xlsx,27.60376739501953,0.3240694424800262,12467.151146269773,14533.749424829995,2066.5982785602228,261.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,Transformer,Run16.xlsx,7.050527095794678,0.15380585693883658,29278.03946381174,31328.193563571127,2050.1540997593875,163.0,163.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,Transformer,Run28.xlsx,2.1942875385284424,0.04750534896567671,40792.69127447416,42449.22900678442,1656.5377323102657,543.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,Transformer,Run29.xlsx,10.146638870239258,0.20116832916135144,21895.72460635038,20098.92064774445,1796.8039586059313,435.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
R1_plus_slow,Transformer,Run7.xlsx,30.794530868530273,0.23682825970739085,16166.999125070133,14533.749424829995,1633.2497002401378,261.0,250.0,R3_Run16_Run28_Run7_Run29,Run16.csv;Run28.csv;Run7.csv;Run29.csv
baseline_5d,FNN,Run16.xlsx,6.771181106567383,0.031699675763639856,31069.9835521689,31328.193563571127,258.2100114022287,163.0,163.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,FNN,Run28.xlsx,3.9096360206604004,0.1343333072009042,39632.649835407596,42449.22900678442,2816.5791713768267,543.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,FNN,Run29.xlsx,15.590217590332031,0.29581831019398847,17075.226136822777,20098.92064774445,3023.694510921672,435.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,FNN,Run8.xlsx,3.385390281677246,0.024337422777523737,41602.743392122255,41489.80405662315,112.93933549910435,652.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,GRU,Run16.xlsx,5.153571128845215,0.02986608572063877,30691.582559706607,31328.193563571127,636.6110038645202,163.0,163.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,GRU,Run28.xlsx,6.710914134979248,0.19193028935511977,44212.02564906206,42449.22900678442,1762.7966422776371,543.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,GRU,Run29.xlsx,3.2780768871307373,0.047499648629817,19718.91186547253,20098.92064774445,380.0087822719179,435.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,GRU,Run8.xlsx,5.264224529266357,0.12870533542143783,43697.36305239279,41489.80405662315,2207.558995769643,652.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,LSTM,Run16.xlsx,4.119960784912109,0.038331664471357094,30570.13219748839,31328.193563571127,758.0613660827366,163.0,163.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,LSTM,Run28.xlsx,4.070562839508057,0.12221972016319645,43542.36073595862,42449.22900678442,1093.1317291741943,543.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,LSTM,Run29.xlsx,5.644968032836914,0.1115786475596016,19167.874699165513,20098.92064774445,931.0459485789361,435.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,LSTM,Run8.xlsx,5.1391072273254395,0.12440297060736928,44135.67517456247,41489.80405662315,2645.8711179393213,652.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,1D-CNN,Run16.xlsx,12.693075180053711,0.11579233909824128,32360.08769528016,31328.193563571127,1031.894131709032,163.0,163.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,1D-CNN,Run28.xlsx,5.1340789794921875,0.1259319155064413,44939.5992270214,42449.22900678442,2490.370220236975,543.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,1D-CNN,Run29.xlsx,6.283736228942871,0.09730280506539453,19056.672486848314,20098.92064774445,1042.2481608961352,435.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,1D-CNN,Run8.xlsx,4.082613945007324,0.08408422516528662,43828.67311955436,41489.80405662315,2338.8690629312114,652.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,Transformer,Run16.xlsx,3.419762134552002,0.0677621197663018,30037.109997939773,31328.193563571127,1291.0835656313538,163.0,163.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,Transformer,Run28.xlsx,2.91995906829834,0.07745574104879557,39509.237442494945,42449.22900678442,2939.9915642894775,543.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,Transformer,Run29.xlsx,2.1825671195983887,0.07622063889346774,19288.783851078275,20098.92064774445,810.1367966661746,435.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
baseline_5d,Transformer,Run8.xlsx,1.2865246534347534,0.14015214222444028,38117.16149836611,41489.80405662315,3372.6425582570373,652.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
R1_plus_slow,FNN,Run16.xlsx,15.187357902526855,0.24586981078232845,27827.00965193649,31328.193563571127,3501.183911634638,163.0,163.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
R1_plus_slow,FNN,Run28.xlsx,3.4707560539245605,0.1115380621116983,39637.09990668824,42449.22900678442,2812.129100096179,543.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
R1_plus_slow,FNN,Run29.xlsx,6.669838905334473,0.1672611656597159,18492.370680972064,20098.92064774445,1606.5499667723852,435.0,250.0,R3_Run16_Run28_Run8_Run29,Run16.csv;Run28.csv;Run8.csv;Run29.csv
